fips,female.unemp,male.unemp
1001,4.6,5.6
1003,5.6,6
1005,10,8.1
1007,7.4,7.8
1009,7.8,7
1011,14.7,7.8
1013,8,11.7
1015,12.2,8.9
1017,11.5,14.9
1019,12.1,6.5
1021,10.5,7.8
1023,16.9,8.4
1025,5.4,8.8
1027,12.1,9.2
1029,13.4,10
1031,7.9,4.2
1033,7,6.8
1035,9.7,11.6
1037,10.3,8.9
1039,9.8,6.2
1041,9.6,4.8
1043,7.3,7.1
1045,8.4,5.4
1047,13.8,14.6
1049,7.1,8.8
1051,6.5,6.6
1053,11,8.1
1055,8.8,9.1
1057,6.7,5.8
1059,7.2,7.4
1061,9.3,6.2
1063,12.2,21.8
1065,10,12.1
1067,9.8,11.7
1069,6.3,5.7
1071,7.5,6.6
1073,8.1,7.9
1075,8.8,8.1
1077,8,7.5
1079,6.8,10
1081,7.2,7.8
1083,8.2,6.2
1085,11.5,15.4
1087,10,11.7
1089,7.3,6.8
1091,8.6,9.6
1093,7,8.8
1095,5.2,6.6
1097,9.1,8.5
1099,11.6,8.1
1101,7.6,6.7
1103,7.6,7.5
1105,12,17.5
1107,16.5,11
1109,10.3,6.4
1111,7.7,11
1113,11.5,9.6
1115,6.6,6
1117,5.8,4.3
1119,10.8,12.5
1121,11.8,8.8
1123,8.4,8.6
1125,6.2,5.1
1127,11,10.3
1129,7.8,7.9
1131,21.4,23
1133,6.5,7.8
2013,5.9,2.7
2016,2.3,1.9
2020,5.8,7.3
2050,14.3,21.4
2060,6.4,17
2068,1,2.1
2070,7.6,21.9
2090,6.3,6
2100,1.7,9.4
2105,7.9,11
2110,3.7,5.9
2122,6.4,9.6
2130,4.3,9.4
2150,6.2,4.1
2164,11.4,10.9
2170,7.4,9
2180,15.3,20
2185,14.7,32.7
2188,17.1,27.6
2195,2.4,6.2
2198,8.5,13
2220,5.1,7.1
2230,9.3,16
2240,11.7,11.1
2261,6.4,12.3
2270,20.1,30.3
2275,3.2,12.2
2282,1.4,7
2290,14.8,31.7
4001,10.8,16.2
4003,5.9,8.1
4005,4.8,6.7
4007,5.5,7.5
4009,9.6,8.9
4011,10.6,10.4
4012,5,8.2
4013,6,6.7
4015,9.6,10.2
4017,10.7,12.4
4019,6.8,7.4
4021,6.6,7.2
4023,12.2,9.6
4025,6.4,6.5
4027,12.7,8.7
5001,6.8,6
5003,9.7,9
5005,5.7,8.9
5007,4.2,5.4
5009,6.4,7.1
5011,4.6,6.9
5013,8.5,4.3
5015,5.3,8.7
5017,15.7,16.3
5019,9,9.1
5021,10.8,12.2
5023,7.2,7.1
5025,11.7,6
5027,10,11.9
5029,6.3,6.3
5031,6.9,7
5033,4.3,5
5035,11.2,12
5037,7,5.4
5039,6.7,14.1
5041,16.6,7.8
5043,9.1,11.8
5045,6.7,5.3
5047,7.8,3.7
5049,4.5,11.5
5051,7.2,7.4
5053,3.2,5.3
5055,7.3,6.5
5057,8,4.2
5059,8.7,8.8
5061,4.3,6.5
5063,5.2,8.1
5065,8,6.8
5067,8.1,11.4
5069,11.4,13.8
5071,6,7.5
5073,5.9,16.7
5075,10.4,7.1
5077,13,16.7
5079,10.7,11.9
5081,6.5,9.6
5083,8.1,6
5085,6.5,6.8
5087,2.3,4
5089,4.6,7.3
5091,7.1,6.9
5093,11.4,10.4
5095,8.6,6.9
5097,7.5,6.9
5099,11,10.1
5101,1.4,7.1
5103,10.3,13.4
5105,6.7,5.5
5107,12.9,16.7
5109,4,13.4
5111,11.7,12.2
5113,3.6,5.2
5115,6.1,5.4
5117,4.9,6.5
5119,6.9,6.3
5121,7.6,7
5123,12.1,15.1
5125,4.9,4.5
5127,5.1,11.1
5129,6.3,4
5131,5.4,5.6
5133,5.6,7.8
5135,5.3,6.6
5137,5.8,4.8
5139,7.3,8.8
5141,10.7,7.4
5143,5.3,5.9
5145,6.4,5.5
5147,8.9,7.2
5149,5.7,6.6
6001,7.7,8.1
6003,4.3,22.1
6005,8.5,11.9
6007,8.3,12.1
6009,3.5,9.5
6011,11.2,13.9
6013,7.5,7.8
6015,7.8,10.2
6017,6.3,8.6
6019,10.3,10.8
6021,6.7,9.8
6023,6.6,8.9
6025,13.8,12.9
6027,4.7,8.5
6029,11.6,9.4
6031,12.3,10.3
6033,10.5,11
6035,7,9.9
6037,8,8
6039,10.4,11.5
6041,5.2,5.7
6043,7.1,12.1
6045,7.4,9.3
6047,12.4,12.2
6049,10.8,12.6
6051,4.7,6.1
6053,10.3,8.5
6055,5.8,6
6057,5.9,9.3
6059,7.2,6.4
6061,6,6.7
6063,7.5,12.5
6065,10.4,9.8
6067,8.2,10.5
6069,11.4,8.1
6071,10,9.7
6073,7.1,7.1
6075,6.5,7.2
6077,11.6,10.6
6079,5.7,7
6081,5.7,6.4
6083,6,6.6
6085,7.5,7.2
6087,8,6.6
6089,9.6,12.6
6091,8.3,10.4
6093,11.1,12.3
6095,8.5,8.6
6097,6.9,7.6
6099,12.5,10.4
6101,10.5,12.5
6103,8.5,10.3
6105,11.5,13.8
6107,10.8,11.4
6109,7.1,13.2
6111,6.6,6.4
6113,6.5,8.6
6115,11.7,14.3
8001,6.8,7.2
8003,11.6,5.1
8005,5.7,5.8
8007,6.1,12.4
8009,2,2.3
8011,13.1,16.6
8013,5,6.1
8014,6.3,4.1
8015,8,5.4
8017,0.5,6.3
8019,2.4,9.9
8021,8,8
8023,5.3,11.7
8025,8.7,6.3
8027,7.3,13.2
8029,6.7,7.1
8031,6.7,7.5
8033,3.1,9.5
8035,4.8,3.9
8037,3.1,4.8
8039,6.8,5.6
8041,6.8,6.8
8043,4.5,5.1
8045,5.4,4.5
8047,2.1,4.7
8049,1.9,5.2
8051,4.1,3.5
8053,8.9,0
8055,14,10.6
8057,5.1,0.5
8059,5.5,6
8061,1.3,2.2
